[31m[auth][error][0m MissingCSRF: CSRF token was missing during an action callback. Read more at https://errors.authjs.dev#missingcsrf
    at validateCSRF (C:\Users\DELL\Desktop\finpilot\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:1228:11)
    at AuthInternal (C:\Users\DELL\Desktop\finpilot\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:5161:222)
    at async Auth (C:\Users\DELL\Desktop\finpilot\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:5384:34)
    at async AppRouteRouteModule.do (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (C:\Users\DELL\Desktop\finpilot\.next\dev\server\chunks\node_modules_next_1f7vpma._.js:18380:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (C:\Users\DELL\Desktop\finpilot\.next\dev\server\chunks\node_modules_next_1f7vpma._.js:18443:32)
    at async Module.handler (C:\Users\DELL\Desktop\finpilot\.next\dev\server\chunks\node_modules_next_1f7vpma._.js:18497:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\DELL\Desktop\finpilot\node_modules\next\dist\server\lib\start-server.js:225:13)
